// renderer
// test a series with two items
// create the polygon // add the minuend's points to polygon
// now process the plot if there is one
// z number format
// value 1
//  double range = this.domainAxis.getRange().getLength(); //  double scaledRange = range * percent; //  domainAxis.setAnchoredRange(scaledRange);
// FIXME:  this code means that it is not possible to use more than // one domain axis for the combined plots...
// we assume that all other Paint instances implement equals() and // hashCode()...of course that might not be true, but what can we // do about it?
// work out the value, label and position
//  Test that there are 6 X points and some specific values
// prior to 1.0.14, we just fired a PropertyChange - so we need to // keep doing this
// Are we working with a time series.
// we are at the last hour in the day...
// -------------------------- // --- ChartPanel Methods --- // --------------------------
// do we need to update the crosshair values?
// TODO: check threshold
// hack to ensure the newly created swt fonts will be rendered with the // same height as the awt one
// not implemented
// I know it's bad to create object. better idea?
// the bounds should be calculated using just the items within // the current range of the x-axis...if there is one
// make array of exceptions
// add the insets
// end of workaround
// shadowsVisible
// FIXME: this attribute is not used - deprecate?
// MIDDLE: check d1, d2 and d3
// labelShadowPaint
// the clone contains a reference to a CLONE of the original object
"/** * An annotation that allows an image to be placed at some location on * an {@link XYPlot}. * * TODO:  implement serialization properly (image is not serializable). */"
// a redraw should NOT trigger another change event
//TODO: implement this method properly
// CASE 1 : Comparing to another Year object // -----------------------------------------
// test a series with 1 item
// verify that baseTimeline is compatible with us
// no event is generated if the dataset is already empty
// period
// quadrant paint
// value 0
// we can't do anything
// calculate constant values
// work out the space required by the domain axis...
// unused in parent
// compute slope components
// FIXME: draw outliers
// category 1
// apply dash style if any
// errorStroke
// TODO see if we need to apply some line color and style to the // axis traces
// TODO: use a generator here
// TODO Revert to SVN revision 2469 in JFreeChart 1.0.16 //      (MultipleGradientPaint's / JDK issues) // TODO THEN: change visibility of ALL darker(...) Methods EXCEPT //      darker(Paint) to private!
// TODO: implement the entity for the annotation
// here we tweak the notify flag on the plot so that only // one notification happens even though we update multiple // axes...
// showValueLines
// FIXME: the renderer interface doesn't have the drawDomainLine() // method, so we have to rely on the renderer being a subclass of // AbstractXYItemRenderer (which is lame)
// FIXME: Clone the attributed string if it is not null
// get the previous point and the next point so we can calculate a // "hot spot" for the area (used by the chart entity)...
// ****************************************************************** //  More than 150 demo applications are included with the JFreeChart //  Developer Guide...for more information, see: // //  >   http://www.object-refinery.com/jfreechart/guide.html // // ******************************************************************
// a column of all null values is still counted...
//parameter value is -10 > val < 10 //use as-is
//////////////////////////////////////////////////////////////////////////// // constructors and factory methods ////////////////////////////////////////////////////////////////////////////
// images considered equal only if they're the SAME object // TODO: is there a way to do a better test?
// calculate the adjusted data area taking into account the 3D effect... // this assumes that there is a 3D renderer, all this 3D effect is a // bit of an ugly hack...
// TO DO:  these annotations only work with XYPlot, see if it is possible to // make ContourPlot a subclass of XYPlot (DG);
// ignoreNullValues
// check a series with repeating items
// since this is only used by clearRect(), we don't update the GC yet
// check that the listener lists are independent
// first check that a valid renaming works
// build first tab
// TODO: For JFreeChart 1.2.0, this method should go in the //       ShapeUtilities class
// TODO: to be implemented
// ratio represents axis units
// capLength
// average radius
// plot
// here's a quirk - the API has been defined in terms of a plain // TimePeriod, which cannot make use of the timezone and locale // specified in the constructor...so we only do the time zone // pegging if the period is an instanceof RegularTimePeriod
// classify the keys according to which side the label will appear...
// find the point at the appropriate distance end point // along the axis/angle identified above and add it to the // polygon
// process all domain axes
// TODO: by coding the event with some information about what changed // in the dataset, we could make the recalculation of the interval // more efficient in some cases (for instance, if the change is // just an update to a y-value, then the x-interval doesn't need // updating)...
// we are starting a new series path
//TODO: shift block over to right
// FIXME: No getValueFormat() method?
//  create transform & transform shape
// the noCodeBaseClassLoader is configured by a call to the // removeCodeBase() method, typically in the init() method of an // applet...
// unused but must return something, so while we are at it...
// call parent method // setup flag based on bounds values
//private TickUnits standardTickUnits;
// FIXME: show a dialog with the error
// if the source point doesn't fall within a subplot, we do the // zoom on all subplots...
// this may be negative
// TODO: implement properly
// defer argument checking...
// add range axes to lists...
// starts at back, finishes at front (CLOCKWISE)
//// URL GENERATOR ////////////////////////////////////////////////////////
// separatorsVisible
// can't draw anything
// FIXME: implement this, low priority
// TODO: for now we are ignoring the height constraint
//same as for ChartEntity!
// FIXME: this attribute is never used - deprecate?
// ----------------- // --- Constants --- // -----------------
// FIXME:  it probably makes sense to allocate an array of 256 Colors // and lazily populate this array...
// yHigh
// axisLinePaint
// store Number as Double
// END: check d0
//TODO: shift block right by half
// end of column
// TODO:  this needs to move into the renderer state
// dial background paint
// time zone
// baseSectionPaint
// TODO: I think we need to make sure the keys are actually cloned, // whereas the stroke instances are always immutable so they're OK
// label
// return the override, if there is one...
// we'll have to use the method in the interface, but // this doesn't have the paint and stroke settings...
// now handle specific plot types (and yes, I know this is some // really ugly code that has to be manually updated any time a new // plot type is added - I should have written something much cooler, // but I didn't and neither did anyone else).
// not used by plot
// do nothing, so null is returned
// here we could probably be a little faster by searching for both // indices simultaneously, but I'll look at that later if it seems // like it matters...
// SHAPES VISIBLE
// TODO: rotate the image when drawn with horizontal orientation?
//store index where new //column starts
// FIXME better ask the renderer instead of DatasetUtilities
// baseStroke
// connect to the previous point
// TODO: it might be a good idea to keep a reference to the color // specified in setPaint() or setColor(), rather than creating a // new object every time getPaint() is called.
// try a null argument
// label insets...
// default preserves previous // behaviour
// svgClass will be null so the function will return false
"/*         * Buffered Images may have properties, but NEVER disclose them!         * Nevertheless, just in case someone implements getPropertyNames()         * one day...         */"
// secondary renderers
// ok and cancel buttons
// FIXME: clone generator
//titlePaint;
// TBLRC // 11101
// get the clipping values...
// the columns variable is always >= rows
// previous data point...
// TODO: this must be wrong...
// set axis bounds to be both greater than 1
//  Do not add key to dataset
// draw the outline...
